Name,PPG,APG,RBG,FG%,3PT%,FT%
Aaron Gordon,14.5,2.6,5.6,51.2,32.2,76.9
Aaron Holiday,6.7,2.7,2.0,44.1,35.5,84.1
Aaron Nesmith,6.5,0.7,2.5,42.2,33.5,80.4
Aaron Wiggins,8.6,1.5,3.7,44.9,26.7,75.4
Admiral Schofield,5.9,1.1,3.3,42.7,37.4,77.8
Al Horford,7.0,2.4,5.6,46.9,32.5,79.4
Alec Burks,9.9,2.8,4.5,38.3,38.5,79.7
Aleksej Pokusevski,9.3,2.9,5.7,43.7,31.7,67.9
Alex Caruso,7.8,4.3,3.7,41.4,36.2,77.7
Alex Len,6.1,1.2,3.9,54.0,24.4,66.5
Alize Johnson,2.8,0.7,3.9,43.8,0.0,58.3
Alperen Şengün,12.6,3.6,6.2,47.7,31.1,69.6
Amir Coffey,9.0,1.8,2.8,45.8,39.2,82.9
Andre Drummond,6.8,1.8,8.0,56.3,0.0,60.3
Andre Iguodala,3.6,2.3,2.8,38.0,23.0,75.0
Andrew Wiggins,16.6,2.3,4.3,45.8,30.7,68.2
Anfernee Simons,17.6,4.2,2.7,44.9,39.5,86.0
Anthony Davis,21.3,3.0,9.4,52.9,17.8,71.3
Anthony Edwards,24.5,4.3,5.1,43.7,32.8,78.2
Anthony Gill,4.6,0.7,2.1,54.8,48.6,76.4
Armoni Brooks,6.1,1.4,2.2,37.1,36.2,82.0
Austin Reaves,7.6,1.9,3.3,44.9,30.0,82.7
Austin Rivers,5.6,1.3,1.7,40.2,32.6,72.9
Avery Bradley,6.4,0.8,2.3,40.8,34.8,85.5
Ayo Dosunmu,9.9,3.7,3.1,51.4,33.7,69.3
Bam Adebayo,19.1,3.5,9.5,57.0,0.0,74.0
Ben McLemore,9.9,0.9,1.6,40.2,36.1,79.4
Ben Simmons,14.5,6.3,7.0,54.7,23.7,65.0
Bismack Biyombo,5.4,0.7,4.3,56.7,0.0,57.6
Blake Griffin,5.4,1.8,3.7,41.9,28.6,71.4
Boban Marjanović,4.4,0.1,1.6,57.0,29.2,73.0
Bobby Portis,13.6,1.2,8.5,47.1,37.8,77.9
Bogdan Bogdanović,13.1,2.9,3.5,41.5,33.3,79.7
Bojan Bogdanović,16.2,1.6,4.3,43.8,36.1,83.7
Bones Hyland,10.7,3.3,2.9,40.1,36.4,82.8
Brad Wanamaker,3.1,2.1,1.4,36.5,23.6,87.7
Bradley Beal,19.4,5.5,4.2,45.3,29.9,80.8
Brandon Boston Jr.,10.1,1.6,3.0,39.7,31.6,79.4
Brandon Clarke,10.6,1.3,5.1,64.6,30.6,65.7
Brandon Goodwin,5.1,2.8,2.1,40.9,33.1,65.4
Brandon Ingram,21.6,5.3,5.8,46.6,33.9,79.3
Brandon Williams,13.3,3.5,2.8,39.6,36.3,69.7
Bruce Brown,9.1,2.2,4.7,47.6,35.2,76.9
Bruno Fernando,4.9,0.3,2.8,65.4,41.6,75.4
Bryn Forbes,8.5,1.0,1.2,43.1,41.2,88.1
Buddy Hield,13.5,2.6,3.8,39.1,33.1,82.7
CJ Elleby,7.5,2.1,4.8,41.9,31.4,76.8
CJ McCollum,19.5,4.8,4.0,42.5,27.2,68.8
Cade Cunningham,18.5,5.7,5.6,42.9,32.5,82.0
Caleb Martin,8.4,1.1,3.6,48.7,37.6,74.9
Cam Reddish,11.3,1.1,2.3,41.0,35.1,87.4
Cam Thomas,10.7,1.5,2.7,46.4,29.6,80.4
Cameron Johnson,12.5,1.7,4.1,45.4,39.8,83.4
Cameron Payne,10.1,4.4,2.9,40.6,32.9,81.7
Caris LeVert,16.2,4.1,3.6,46.2,34.8,73.9
Carmelo Anthony,9.7,0.8,3.5,42.5,32.1,83.2
Cedi Osman,9.7,2.0,2.1,42.5,34.3,68.7
Charles Bassey,6.7,0.7,5.3,60.8,0.0,78.8
Charlie Brown Jr.,2.2,0.5,2.1,26.2,2.7,88.4
Chimezie Metu,8.6,1.1,5.4,46.1,34.8,75.9
Chris Boucher,8.0,0.3,5.5,46.0,28.4,77.4
Chris Chiozza,2.7,2.6,1.5,29.1,30.8,69.1
Chris Duarte,12.7,2.1,4.1,42.5,33.6,81.2
Chris Paul,11.5,9.1,3.6,47.4,33.2,81.4
Christian Wood,17.5,2.4,9.7,49.2,30.4,67.0
Chuma Okeke,9.0,1.9,4.9,41.2,38.8,81.0
Clint Capela,9.5,1.2,10.8,62.9,0.0,53.8
Coby White,13.5,3.3,3.1,43.1,38.3,82.9
Cody Martin,7.2,2.5,3.6,47.4,36.9,72.6
Cody Zeller,4.8,0.9,4.3,59.5,0.0,75.6
Cole Anthony,18.8,6.3,5.7,38.9,33.6,82.6
Corey Kispert,9.2,1.2,3.0,46.2,34.2,84.4
Cory Joseph,7.5,3.5,2.7,43.6,39.4,85.8
D'Angelo Russell,17.4,6.8,3.2,42.2,36.6,81.1
D.J. Augustin,4.3,1.7,1.0,40.4,39.6,85.2
Daishen Nix,6.4,4.0,2.6,42.8,35.1,58.9
Dalano Banton,5.5,2.6,2.8,43.6,25.5,67.4
Damian Jones,7.5,1.2,4.0,64.6,26.9,77.2
Damian Lillard,22.2,6.9,4.0,42.6,37.9,85.4
Damion Lee,6.9,1.0,3.3,42.5,30.5,83.2
Daniel Gafford,9.9,1.0,5.6,70.1,0.0,67.9
Daniel Theis,7.6,1.0,4.5,51.9,27.8,75.7
Danilo Gallinari,9.2,1.2,3.8,42.9,37.4,87.1
Danny Green,4.8,0.9,2.1,38.5,32.4,73.9
Danuel House Jr.,6.0,1.0,2.5,40.4,38.1,78.4
Darius Bazley,13.0,1.9,7.0,45.0,31.7,74.0
Darius Garland,22.0,8.4,3.2,46.9,37.4,86.4
David Duke Jr.,6.3,1.2,3.8,38.4,30.2,80.6
David Nwaba,4.7,0.9,3.1,46.5,29.2,71.8
Davion Mitchell,11.5,4.4,2.3,44.9,37.2,69.3
Davon Reed,5.9,1.5,3.0,49.4,33.6,71.7
Day'Ron Sharpe,7.6,0.7,5.5,59.3,25.2,63.5
De'Aaron Fox,22.0,5.3,3.9,48.2,33.8,73.0
De'Andre Hunter,13.0,1.3,3.3,43.5,34.5,77.2
De'Anthony Melton,11.2,2.8,4.6,39.1,32.8,77.5
DeAndre Jordan,3.5,0.4,4.8,63.2,0.0,60.6
DeAndre' Bembry,7.1,1.7,3.8,54.9,38.3,61.2
DeMar DeRozan,25.8,4.5,4.9,48.5,32.8,85.5
DeMarcus Cousins,7.5,1.3,5.1,46.2,29.2,76.0
Dean Wade,5.6,1.1,3.1,46.7,36.6,68.9
Deandre Ayton,16.8,1.6,9.7,61.4,32.3,77.1
Dejounte Murray,19.8,9.2,8.4,47.4,35.2,78.1
Delon Wright,5.0,3.0,3.2,43.7,34.2,81.1
Deni Avdija,10.1,2.7,5.7,43.9,30.5,78.9
Dennis Schröder,12.0,4.3,3.2,43.3,34.3,82.8
Dennis Smith Jr.,6.6,4.5,2.7,46.9,22.7,80.2
Denzel Valentine,3.4,0.6,2.1,37.9,40.4,0.0
Derrick Favors,5.0,0.6,4.3,51.3,2.9,60.3
Derrick Jones Jr.,6.6,0.8,3.7,52.9,29.9,80.8
Derrick Rose,9.1,3.1,2.5,44.0,39.5,93.3
Derrick White,12.6,4.6,3.4,41.8,30.6,83.7
Desmond Bane,19.0,2.9,4.3,45.1,41.2,89.0
Devin Booker,25.2,4.8,5.1,46.0,35.9,84.1
Devin Vassell,13.1,2.2,4.5,42.5,35.9,81.1
Devonte' Graham,10.8,4.1,2.2,37.6,36.4,81.6
Dewayne Dedmon,5.1,0.6,4.6,54.5,37.7,73.2
Dillon Brooks,17.6,2.7,3.1,44.7,33.0,82.2
Domantas Sabonis,18.7,5.7,12.2,53.9,27.2,75.2
Donovan Mitchell,24.4,5.3,4.3,44.2,33.3,82.7
Donte DiVincenzo,8.8,2.9,3.9,36.0,36.5,82.9
Dorian Finney-Smith,9.8,1.9,4.7,47.1,40.0,69.8
Doug McDermott,9.6,1.2,2.1,45.3,40.2,76.0
Draymond Green,6.9,6.8,6.3,50.6,28.3,64.3
Drew Eubanks,7.5,1.3,5.2,60.8,24.7,74.1
Duane Washington Jr.,10.5,2.1,1.8,41.1,36.3,78.6
Duncan Robinson,10.2,1.4,2.5,39.6,36.4,81.0
Dwight Howard,5.0,0.4,4.6,55.8,35.5,70.4
Dwight Powell,7.5,1.0,4.1,67.1,34.9,74.4
Dylan Windler,3.4,1.2,2.6,38.8,32.3,81.9
Dāvis Bertāns,6.3,0.7,2.3,39.3,37.7,88.4
Ed Davis,1.2,0.2,2.2,69.6,0.0,56.8
Elfrid Payton,4.2,2.8,2.4,28.1,15.3,0.0
Elijah Hughes,5.9,1.0,2.5,35.7,32.1,74.5
Enes Freedom,4.2,0.2,5.1,50.7,36.1,81.1
Eric Bledsoe,8.1,3.4,3.1,41.5,34.2,75.0
Eric Gordon,10.2,2.1,1.7,47.3,40.7,76.9
Eric Paschall,6.1,0.7,1.9,45.6,32.2,77.8
Evan Fournier,12.5,2.0,2.5,40.2,37.1,71.0
Evan Mobley,17.6,3.2,8.9,55.7,30.3,70.7
Facundo Campazzo,4.8,3.6,1.7,36.4,30.0,76.8
Frank Jackson,11.0,1.0,1.6,44.0,37.6,79.2
Frank Ntilikina,6.9,1.9,2.1,43.7,41.7,91.9
Franz Wagner,16.2,3.0,4.6,48.2,36.6,83.7
Fred VanVleet,19.5,6.4,4.5,40.0,36.9,84.7
Furkan Korkmaz,7.6,1.9,2.5,39.5,32.9,78.8
Gabe Vincent,8.5,3.2,1.9,42.8,39.6,80.1
Garrett Temple,4.4,1.1,2.3,36.4,27.8,66.2
Garrison Mathews,9.8,1.0,2.9,41.0,38.7,78.1
Gary Clark,3.8,0.7,3.2,36.7,36.8,71.4
Gary Harris,10.3,1.6,1.9,43.1,37.6,84.7
Gary Payton II,6.6,1.0,3.2,61.6,32.3,67.0
Gary Trent Jr.,19.1,2.1,2.7,40.5,36.2,84.1
George Hill,5.3,1.9,2.8,42.1,30.1,87.8
Georges Niang,8.9,1.3,2.6,43.9,40.1,85.5
Giannis Antetokounmpo,27.2,6.5,11.3,55.3,35.8,70.7
Goga Bitadze,9.4,1.7,4.4,53.3,32.7,67.3
Goran Dragić,6.4,3.5,3.0,38.1,25.8,81.6
Gordon Hayward,14.1,3.2,4.2,44.3,34.9,81.4
Gorgui Dieng,4.8,0.9,3.0,45.5,39.7,71.3
Grant Williams,8.1,1.0,3.7,46.5,38.9,89.2
Grayson Allen,10.1,1.5,3.2,43.0,37.2,84.9
Greg Brown III,7.1,1.1,3.9,43.8,27.4,73.4
Hamidou Diallo,11.1,1.4,4.6,49.0,27.6,63.3
Harrison Barnes,14.2,2.3,4.9,45.2,35.6,78.1
Hassan Whiteside,6.7,0.4,6.0,60.0,0.0,61.5
Herbert Jones,9.8,2.2,3.9,46.6,31.9,82.8
Ignas Brazdeikis,5.8,1.1,1.9,46.3,36.5,69.0
Immanuel Quickley,11.6,3.2,2.9,39.8,33.8,85.3
Isaac Okoro,9.3,2.1,3.2,48.7,33.7,80.0
Isaiah Hartenstein,8.6,2.5,5.0,60.7,41.0,71.2
Isaiah Jackson,10.1,0.4,4.5,55.8,28.8,67.9
Isaiah Joe,6.1,1.1,1.5,35.5,32.5,90.6
Isaiah Roby,10.5,1.7,4.9,49.8,39.0,69.5
Isaiah Stewart,10.1,1.7,9.5,50.5,30.0,71.5
Isaiah Thomas,7.1,1.4,1.2,40.3,33.8,80.7
Ish Smith,5.0,3.0,1.8,41.7,35.8,70.2
Ish Wainright,3.3,0.4,1.6,41.5,30.2,65.3
Ivica Zubac,11.1,1.9,8.6,61.4,0.0,74.2
JT Thor,4.0,1.4,2.4,46.3,33.8,66.3
Ja Morant,27.5,7.1,6.2,48.7,30.8,77.6
JaMychal Green,5.8,0.9,3.7,51.5,31.1,84.7
JaVale McGee,7.7,0.5,6.0,62.7,28.8,70.2
Jaden McDaniels,11.1,1.5,4.6,45.8,31.5,77.7
Jae Crowder,7.8,1.7,4.8,40.1,33.6,78.9
Jae'Sean Tate,10.7,2.7,5.1,49.0,30.0,73.2
Jake Layman,3.3,0.4,1.5,41.1,27.9,70.7
Jakob Poeltl,12.6,2.9,8.7,64.3,25.0,54.2
Jalen Brunson,15.7,4.6,3.8,49.6,35.0,81.4
Jalen Green,20.7,2.9,3.6,44.9,34.1,74.4
Jalen Johnson,4.9,0.2,2.4,53.2,21.2,71.1
Jalen McDaniels,7.3,1.4,3.5,47.6,34.6,74.3
Jalen Smith,11.1,0.7,6.6,51.1,31.6,79.7
Jalen Suggs,13.7,5.2,4.0,38.7,23.5,75.0
James Bouknight,6.0,1.1,2.1,34.6,34.5,84.3
James Harden,20.3,9.6,7.3,41.2,33.1,83.6
James Johnson,4.5,1.8,3.0,46.1,19.6,56.2
James Wiseman,14.4,0.9,6.9,49.7,32.5,61.6
Jared Butler,8.4,3.5,2.2,43.1,33.9,74.0
Jaren Jackson Jr.,16.6,1.2,6.0,42.1,31.1,79.7
Jarred Vanderbilt,7.3,1.6,8.3,60.2,16.2,64.8
Jarrett Allen,15.7,1.8,10.3,68.5,1.2,68.8
Jarrett Culver,6.0,1.6,1.9,40.1,25.5,53.7
Javonte Green,7.3,0.9,4.0,51.9,32.3,83.7
Jaxson Hayes,11.2,0.8,5.0,62.5,33.8,79.8
Jaylen Brown,22.2,3.5,6.2,44.5,31.2,76.9
Jaylen Nowell,9.5,2.4,2.2,47.0,35.3,79.9
Jayson Tatum,26.1,4.5,8.0,44.4,33.4,84.1
Jeff Green,6.5,1.0,2.3,52.6,30.5,78.6
Jerami Grant,18.5,2.3,4.2,42.3,35.1,81.2
Jeremiah Robinson-Earl,9.0,1.3,6.2,42.0,33.9,77.2
Jeremy Lamb,6.8,1.4,2.8,41.8,36.5,82.5
Jericho Sims,3.7,0.8,6.3,75.2,0.0,44.8
Jevon Carter,5.6,2.1,2.2,40.1,41.4,80.6
Jimmy Butler,19.1,5.3,5.9,46.4,26.5,84.0
Jock Landale,6.6,1.1,3.4,47.5,29.7,81.4
Joe Ingles,5.6,2.9,2.5,39.5,29.6,72.6
Joe Wieskamp,3.6,0.5,0.7,37.9,32.6,61.4
Joel Embiid,27.8,4.7,11.4,49.5,36.4,78.9
John Collins,16.2,1.8,7.3,51.7,33.1,80.1
John Konchar,5.1,1.7,4.8,55.5,46.3,67.2
Jonas Valančiūnas,15.8,2.4,10.0,52.4,32.6,77.6
