Name,PPG,APG,RBG,FG%,3PT%,FT%
Jonathan Kuminga,12.2,1.3,3.7,48.9,34.4,67.5
Jordan Clarkson,13.9,2.3,3.0,45.7,35.8,81.3
Jordan McLaughlin,5.9,4.9,2.1,45.2,34.2,73.7
Jordan Nwora,8.2,1.0,3.7,44.1,42.5,80.1
Jordan Poole,18.9,4.3,3.5,45.4,35.5,89.6
Jose Alvarado,7.0,3.6,2.2,48.0,34.3,71.4
Josh Christopher,10.0,2.5,2.8,44.4,27.2,73.2
Josh Giddey,16.0,8.0,8.9,42.2,33.0,69.4
Josh Green,6.2,1.7,2.9,51.6,34.6,71.8
Josh Hart,14.4,4.2,6.9,49.6,33.0,78.5
Josh Jackson,7.6,1.4,3.2,40.8,28.9,69.4
Josh Okogie,4.5,0.8,2.1,43.4,35.1,72.2
Josh Richardson,9.1,1.8,2.8,44.0,41.3,86.2
Joshua Primo,8.6,2.8,3.5,38.4,29.1,78.9
Jrue Holiday,16.2,6.0,4.1,48.4,36.7,73.2
Juan Toscano-Anderson,4.8,2.1,2.8,49.5,27.4,58.4
Juancho Hernangómez,4.4,0.7,3.3,45.6,40.2,68.1
Julius Randle,18.7,5.2,9.3,42.7,33.5,73.9
Justin Champagnie,4.7,0.7,3.9,47.7,36.9,97.0
Justin Holiday,7.9,1.6,2.3,38.8,40.1,79.5
Justin Robinson,4.8,2.1,1.1,33.8,30.2,61.2
Justise Winslow,6.0,2.0,4.4,46.2,25.4,72.1
Jusuf Nurkić,14.3,3.0,10.4,53.5,32.7,67.6
KZ Okpala,6.3,1.2,2.9,43.0,31.0,74.2
Kai Jones,2.2,0.5,1.0,63.9,13.3,41.1
Karl-Anthony Towns,23.9,3.8,9.8,50.8,37.3,80.7
Keifer Sykes,5.4,1.9,1.4,36.4,29.9,85.6
Keita Bates-Diop,5.3,0.7,3.5,51.7,32.5,75.8
Kelan Martin,6.1,0.8,2.0,40.2,28.2,71.6
Keldon Johnson,17.3,2.3,6.3,46.1,35.6,77.1
Keljin Blevins,4.2,0.8,2.0,33.6,33.7,66.3
Kelly Olynyk,8.5,2.7,4.4,45.2,33.4,77.4
Kelly Oubre Jr.,14.5,1.1,3.8,43.3,33.1,69.1
Kemba Walker,9.4,3.1,2.7,38.9,32.8,81.3
Kenrich Williams,7.8,2.4,4.7,48.6,31.8,61.0
Kent Bazemore,4.7,1.0,1.9,31.9,39.7,75.4
Kentavious Caldwell-Pope,11.8,1.9,3.4,43.7,38.8,86.3
Kenyon Martin Jr.,9.3,1.5,4.1,53.0,9.5,69.5
Keon Johnson,8.2,2.2,2.6,37.2,33.8,75.1
Kessler Edwards,7.6,0.8,4.4,41.0,35.1,81.5
Kevin Durant,29.5,7.1,7.5,51.2,37.6,87.7
Kevin Huerter,12.2,2.9,3.3,44.5,36.8,79.7
Kevin Knox,5.3,0.5,2.2,38.9,34.5,72.3
Kevin Love,10.7,1.7,5.9,42.5,38.5,80.7
Kevin Pangos,1.8,1.6,0.6,35.6,26.0,73.7
Kevin Porter Jr.,18.0,6.9,4.7,44.2,40.0,69.1
Kevon Looney,6.1,2.1,7.1,57.4,0.0,60.0
Khem Birch,4.2,1.1,4.0,50.9,0.0,72.6
Khris Middleton,17.7,5.1,5.0,43.4,35.5,86.3
Killian Hayes,8.7,5.4,3.6,41.1,28.8,74.7
Killian Tillie,5.6,1.0,2.6,36.4,37.0,65.7
Kira Lewis Jr.,8.9,3.2,2.2,43.3,24.6,80.8
Klay Thompson,18.0,2.5,3.6,41.4,34.4,86.8
Kristaps Porziņģis,19.8,2.4,7.8,47.5,33.1,83.9
Kyle Anderson,7.7,2.6,5.0,45.1,28.1,65.2
Kyle Kuzma,16.7,3.6,8.2,44.5,32.8,73.7
Kyle Lowry,12.4,6.9,4.2,43.1,37.1,81.3
Kyrie Irving,25.5,5.6,4.0,45.2,37.8,86.5
LaMarcus Aldridge,12.0,0.9,5.4,52.9,31.8,84.9
LaMelo Ball,23.1,8.5,7.2,44.2,40.2,84.6
Lamar Stevens,7.2,0.9,2.9,49.9,31.5,68.8
Lance Stephenson,6.9,3.2,2.6,45.7,28.9,78.8
Landry Shamet,8.3,1.6,1.7,39.8,38.2,80.7
Larry Nance Jr.,6.5,2.0,5.0,50.3,31.4,70.4
Lauri Markkanen,14.4,1.3,5.7,45.0,37.2,83.3
LeBron James,23.5,5.2,8.2,52.8,36.7,77.3
Leandro Bolmaro,3.1,1.4,2.4,34.1,33.8,84.4
Lindy Waters III,8.0,1.0,2.8,39.9,33.0,80.8
Lonnie Walker IV,12.2,2.4,2.5,44.6,38.3,75.0
Lonzo Ball,13.1,4.7,5.2,41.6,38.5,75.7
Lou Williams,5.4,1.6,1.6,39.3,35.1,81.1
Luguentz Dort,17.5,1.8,4.4,41.0,32.4,81.7
Luka Doncic,28.5,9.2,9.9,45.2,31.6,75.9
Luka Garza,6.7,0.8,3.5,48.3,38.5,65.5
Luke Kennard,11.9,2.3,3.3,44.3,42.1,86.9
Malachi Flynn,7.2,2.6,2.1,42.3,39.2,65.7
Malcolm Brogdon,18.0,5.8,4.9,43.2,28.2,81.0
Malik Beasley,12.1,1.7,2.9,40.1,40.6,80.3
Malik Monk,13.9,3.1,3.3,46.3,37.0,78.4
Marcus Morris,13.8,2.0,4.4,43.6,36.8,83.2
Marcus Smart,11.3,5.3,3.7,43.5,36.0,77.5
Markus Howard,7.0,0.4,0.6,39.2,39.1,84.3
Marquese Chriss,5.3,0.6,3.4,44.9,26.6,69.1
Marvin Bagley III,11.5,0.8,7.0,51.7,26.9,65.5
Mason Plumlee,6.0,3.0,6.6,65.7,0.0,47.3
Matisse Thybulle,6.8,1.4,2.6,51.0,35.6,76.9
Matt Thomas,5.6,0.7,1.7,40.7,37.7,77.5
Maurice Harkless,5.4,0.6,2.8,45.9,31.1,73.8
Max Strus,10.4,1.4,3.0,41.5,35.7,80.4
Maxi Kleber,6.1,1.0,4.9,40.2,32.3,70.7
Mikal Bridges,14.2,2.5,4.2,50.2,32.1,84.6
Mike Conley,10.6,4.7,2.7,42.5,34.8,74.8
Mike Muscala,7.5,0.5,3.0,44.7,40.9,81.6
Miles Bridges,21.1,4.0,6.9,48.1,31.3,79.1
Miles McBride,4.9,2.4,2.2,31.5,26.7,71.8
Mitchell Robinson,8.9,0.6,8.4,79.2,0.0,52.6
Mo Bamba,11.1,1.3,7.9,47.0,36.0,77.0
Monte Morris,11.4,4.3,2.8,46.5,36.0,85.3
Montrezl Harrell,11.9,1.9,5.6,64.2,22.5,71.6
Moritz Wagner,9.0,1.4,3.5,48.9,29.9,81.4
Moses Brown,5.8,0.0,4.3,58.1,0.0,60.7
Moses Moody,6.5,0.7,2.3,46.0,36.2,72.7
Myles Turner,11.8,1.1,6.4,47.9,29.0,76.3
Naji Marshall,6.8,1.4,2.9,41.3,22.7,77.4
Nassir Little,11.8,1.7,6.2,46.7,31.9,76.5
Nathan Knight,5.7,0.9,3.3,52.1,35.0,71.3
Naz Reid,8.7,1.1,3.9,48.3,30.7,78.0
Nemanja Bjelica,4.9,2.2,3.6,45.4,34.7,81.7
Nerlens Noel,3.6,1.1,5.5,51.7,0.0,69.1
Nic Claxton,9.2,1.1,5.5,66.1,0.0,59.1
Nick Richards,4.6,0.5,2.4,65.4,0.0,71.2
Nickeil Alexander-Walker,11.0,2.5,2.9,40.7,37.9,71.1
Nicolas Batum,6.7,1.7,3.7,44.9,38.4,73.9
Nikola Jokic,26.3,8.4,13.9,56.0,30.7,79.5
Nikola Vucevic,16.2,3.2,10.0,47.5,30.3,76.0
Norman Powell,15.9,1.8,2.8,44.1,38.0,81.5
OG Anunoby,17.1,2.7,5.2,43.6,33.0,76.1
Obi Toppin,9.3,1.1,3.8,52.4,34.4,73.8
Olivier Sarr,7.4,1.1,4.2,56.7,40.1,84.5
Omer Yurtseven,6.1,1.1,6.1,54.8,1.3,67.4
Onyeka Okongwu,9.9,1.5,6.5,65.7,0.0,76.3
Oshae Brissett,9.6,1.2,5.2,39.8,30.7,71.8
Otto Porter Jr.,7.0,1.5,4.9,44.4,33.5,80.7
P.J. Tucker,6.1,1.3,4.3,46.7,38.5,75.8
P.J. Washington,10.7,2.4,5.3,45.5,32.0,74.0
Pascal Siakam,21.2,5.4,8.0,48.4,31.6,76.3
Pat Connaughton,8.8,1.2,4.0,44.1,35.7,78.8
Patrick Beverley,7.0,3.5,3.5,40.4,33.8,71.4
Patty Mills,8.6,1.8,1.6,40.6,39.5,80.5
Paul George,22.5,5.4,6.8,40.6,31.6,82.6
Paul Millsap,2.2,0.6,2.5,37.8,20.2,66.7
Paul Reed,5.3,0.7,3.5,56.5,20.9,71.7
Payton Pritchard,7.3,2.5,2.1,43.4,42.8,96.0
Precious Achiuwa,9.6,1.3,6.4,46.6,35.9,67.9
Quentin Grimes,7.8,1.4,2.4,41.0,36.7,71.3
R.J. Hampton,9.6,3.2,3.4,39.3,30.9,69.5
RJ Barrett,20.7,3.0,5.4,41.4,33.0,74.4
Rajon Rondo,4.1,3.8,2.7,38.8,34.1,69.0
Raul Neto,7.0,3.1,1.9,45.9,27.9,76.6
Reggie Bullock,8.1,1.2,3.5,39.3,34.3,80.8
Reggie Jackson,14.9,4.3,3.3,41.5,38.1,82.4
Richaun Holmes,8.9,1.1,6.0,63.2,36.3,78.1
Ricky Rubio,10.7,5.8,3.7,38.4,39.6,83.0
Robert Covington,7.7,1.2,4.8,40.5,33.7,80.9
Robert Williams,10.8,2.3,9.7,72.1,0.0,73.7
Robin Lopez,5.7,1.5,3.0,53.6,32.0,66.6
Rodney Hood,3.5,0.9,1.7,40.3,37.2,87.9
Rodney McGruder,5.1,1.0,2.0,44.0,39.5,73.0
Romeo Langford,6.1,0.6,2.9,46.2,34.1,62.5
Royce O'Neale,7.5,2.4,4.5,43.7,35.3,80.8
Rudy Gay,5.1,0.8,3.2,41.6,33.4,74.1
Rudy Gobert,13.9,1.0,12.8,69.4,0.0,69.7
Rui Hachimura,11.4,1.2,3.7,47.6,39.2,72.1
Russell Westbrook,17.5,6.7,7.3,43.1,28.6,74.9
Saben Lee,7.5,4.4,3.0,41.5,29.0,78.5
Saddiq Bey,16.4,3.0,5.6,40.2,33.8,80.1
Sam Hauser,3.9,0.6,1.6,51.8,23.2,0.0
Sandro Mamukelashvili,6.5,0.9,2.9,50.3,41.3,79.2
Santi Aldama,5.3,1.0,3.3,44.7,7.0,70.5
Scottie Barnes,17.9,4.4,8.0,48.7,27.7,73.2
Semi Ojeleye,4.6,0.4,3.3,31.5,32.7,77.5
Serge Ibaka,5.5,0.8,3.6,47.6,34.2,76.4
Seth Curry,13.3,3.2,2.9,47.0,37.7,83.9
Shai Gilgeous-Alexander,23.8,6.1,5.0,49.6,36.6,77.5
Shake Milton,8.0,2.6,2.6,44.0,34.8,82.2
Skylar Mays,4.5,0.9,1.3,50.6,33.2,85.4
Spencer Dinwiddie,12.1,4.9,4.0,41.6,34.3,80.0
Stanley Johnson,7.1,1.9,3.4,47.7,32.0,73.9
Stephen Curry,25.2,7.0,5.3,43.2,37.3,88.9
Sterling Brown,4.4,1.0,4.0,39.4,32.5,90.3
Steven Adams,5.9,3.4,8.6,54.4,0.0,52.6
Svi Mykhailiuk,5.4,1.0,1.8,39.3,31.8,83.1
T.J. McConnell,7.9,5.0,3.4,47.7,29.0,82.2
Taj Gibson,2.8,0.4,3.1,49.8,41.4,78.6
Talen Horton-Tucker,10.6,3.2,3.4,45.1,32.7,79.9
Taurean Prince,7.6,1.1,2.6,44.5,34.6,77.1
Terance Mann,11.0,2.7,5.0,45.5,31.8,79.2
Terence Davis,10.4,1.3,3.0,42.8,34.2,78.5
Terrence Ross,9.4,1.7,2.6,38.9,27.8,83.6
Terry Rozier,18.6,4.3,4.4,44.1,36.6,82.6
Terry Taylor,10.1,1.4,5.1,63.0,35.9,69.7
Thaddeus Young,5.0,2.0,3.5,49.2,41.4,57.9
Thanasis Antetokounmpo,4.1,0.6,2.3,53.2,0.4,63.6
Thomas Bryant,7.2,1.0,3.9,52.6,29.7,84.0
Théo Maledon,9.0,2.8,3.0,40.2,32.1,76.6
Tim Hardaway Jr.,12.3,2.1,3.2,37.9,32.0,75.9
Timothé Luwawu-Cabarrot,5.9,1.1,2.1,41.2,38.5,82.7
Tobias Harris,14.9,3.3,5.9,46.4,33.2,79.6
Tomáš Satoranský,4.3,4.1,2.7,40.5,34.7,74.7
Tony Bradley,4.6,0.8,4.8,57.3,0.0,66.8
Tony Snell,4.2,0.6,2.2,39.6,33.5,96.9
Torrey Craig,6.0,1.1,3.5,45.6,31.7,75.0
Trae Young,27.6,10.0,3.7,45.0,36.1,89.1
Tre Jones,8.1,5.1,2.8,50.3,22.3,77.0
Tre Mann,13.1,1.9,3.3,40.5,37.2,76.9
Trendon Watford,8.1,2.0,4.4,57.7,28.8,75.4
Trent Forrest,5.6,2.9,2.6,48.4,20.6,77.1
Trevor Ariza,2.5,0.7,2.4,29.6,25.3,75.8
Trey Burke,5.8,1.7,0.9,42.7,35.7,85.4
Trey Lyles,9.5,1.2,4.8,48.2,34.3,77.6
Trey Murphy III,7.0,0.8,2.9,39.2,38.0,85.3
Tristan Thompson,5.2,0.5,4.3,54.2,32.1,58.0
Troy Brown Jr.,5.8,1.5,3.9,41.4,31.6,78.4
Ty Jerome,8.4,2.9,1.8,38.5,33.0,78.7
Tyler Herro,20.9,3.9,4.9,45.3,39.0,84.1
Tyrese Haliburton,17.7,9.1,4.3,47.1,41.2,81.5
Tyrese Maxey,20.2,4.8,3.4,48.3,42.5,83.8
Tyus Jones,8.5,4.5,2.4,44.5,36.6,79.3
Usman Garuba,4.0,1.6,6.4,43.5,31.3,69.9
Vit Krejci,8.0,2.7,4.1,40.5,32.5,83.6
Wayne Ellington,5.5,0.6,1.5,40.5,33.2,76.9
Wendell Carter Jr.,15.6,3.0,9.8,53.8,37.1,68.3
Wenyen Gabriel,6.4,0.6,4.2,47.6,23.7,61.6
Wesley Matthews,4.4,0.6,1.8,39.7,32.7,74.2
Will Barton,13.0,3.5,4.4,42.3,32.6,77.3
Willy Hernangómez,7.8,1.3,6.2,50.9,30.6,78.8
Xavier Tillman Sr.,5.5,1.5,3.4,48.8,24.0,68.2
Yuta Watanabe,6.0,0.8,3.2,42.8,32.1,67.2
Zach Collins,7.6,2.4,5.3,48.2,31.0,80.8
Zach LaVine,23.7,4.8,4.6,45.7,35.4,83.7
Zeke Nnaji,8.5,0.6,4.4,51.3,12.3,69.1
Ziaire Williams,10.2,1.3,2.4,44.6,28.9,77.8
Zion Williamson,29.8,3.6,7.1,60.4,25.7,69.5
